seed,L_min,beta,lambda_alarm,best_obj,changepoints,objective_gap
7,26,0.5,0.0,90581.9974704017,"[2132, 2158]",0.8206755507417256
7,26,0.5,0.5,90582.4974704017,"[2132, 2158]",0.3206755507417256
7,26,0.5,1.0,90582.81814595243,"[2392, 2418]",0.1793244492582744
7,26,0.5,2.0,90582.81814595243,"[2392, 2418]",1.1793244492582744
7,26,1.0,0.0,90582.9974704017,"[2132, 2158]",0.8206755507417256
7,26,1.0,0.5,90583.4974704017,"[2132, 2158]",0.3206755507417256
7,26,1.0,1.0,90583.81814595243,"[2392, 2418]",0.1793244492582744
7,26,1.0,2.0,90583.81814595243,"[2392, 2418]",1.1793244492582744
7,26,2.0,0.0,90584.9974704017,"[2132, 2158]",0.8206755507417256
7,26,2.0,0.5,90585.4974704017,"[2132, 2158]",0.3206755507417256
7,26,2.0,1.0,90585.81814595243,"[2392, 2418]",0.1793244492582744
7,26,2.0,2.0,90585.81814595243,"[2392, 2418]",1.1793244492582744
7,26,4.0,0.0,90588.9974704017,"[2132, 2158]",0.8206755507417256
7,26,4.0,0.5,90589.4974704017,"[2132, 2158]",0.3206755507417256
7,26,4.0,1.0,90589.81814595243,"[2392, 2418]",0.1793244492582744
7,26,4.0,2.0,90589.81814595243,"[2392, 2418]",1.1793244492582744
7,52,0.5,0.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,52,0.5,0.5,90590.03914909108,"[1144, 2236]",1.793746110954089
7,52,0.5,1.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,52,0.5,2.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,52,1.0,0.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,52,1.0,0.5,90591.03914909108,"[1144, 2236]",1.793746110954089
7,52,1.0,1.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,52,1.0,2.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,52,2.0,0.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,52,2.0,0.5,90593.03914909108,"[1144, 2236]",1.793746110954089
7,52,2.0,1.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,52,2.0,2.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,52,4.0,0.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,52,4.0,0.5,90597.03914909108,"[1144, 2236]",1.793746110954089
7,52,4.0,1.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,52,4.0,2.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,104,0.5,0.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,104,0.5,0.5,90590.03914909108,"[1144, 2236]",1.793746110954089
7,104,0.5,1.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,104,0.5,2.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,104,1.0,0.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,104,1.0,0.5,90591.03914909108,"[1144, 2236]",1.793746110954089
7,104,1.0,1.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,104,1.0,2.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,104,2.0,0.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,104,2.0,0.5,90593.03914909108,"[1144, 2236]",1.793746110954089
7,104,2.0,1.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,104,2.0,2.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,104,4.0,0.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,104,4.0,0.5,90597.03914909108,"[1144, 2236]",1.793746110954089
7,104,4.0,1.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,104,4.0,2.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,156,0.5,0.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,156,0.5,0.5,90590.03914909108,"[1144, 2236]",1.793746110954089
7,156,0.5,1.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,156,0.5,2.0,90590.03914909108,"[1144, 2236]",1.793746110954089
7,156,1.0,0.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,156,1.0,0.5,90591.03914909108,"[1144, 2236]",1.793746110954089
7,156,1.0,1.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,156,1.0,2.0,90591.03914909108,"[1144, 2236]",1.793746110954089
7,156,2.0,0.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,156,2.0,0.5,90593.03914909108,"[1144, 2236]",1.793746110954089
7,156,2.0,1.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,156,2.0,2.0,90593.03914909108,"[1144, 2236]",1.793746110954089
7,156,4.0,0.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,156,4.0,0.5,90597.03914909108,"[1144, 2236]",1.793746110954089
7,156,4.0,1.0,90597.03914909108,"[1144, 2236]",1.793746110954089
7,156,4.0,2.0,90597.03914909108,"[1144, 2236]",1.793746110954089
17,26,0.5,0.0,90572.39085502323,"[2132, 2158]",1.3173839483497432
17,26,0.5,0.5,90572.89085502323,"[2132, 2158]",0.8173839483497432
17,26,0.5,1.0,90573.39085502323,"[2132, 2158]",0.31738394834974315
17,26,0.5,2.0,90573.70823897158,"[2392, 2418]",0.6826160516502568
17,26,1.0,0.0,90573.39085502323,"[2132, 2158]",1.3173839483497432
17,26,1.0,0.5,90573.89085502323,"[2132, 2158]",0.8173839483497432
17,26,1.0,1.0,90574.39085502323,"[2132, 2158]",0.31738394834974315
17,26,1.0,2.0,90574.70823897158,"[2392, 2418]",0.6826160516502568
17,26,2.0,0.0,90575.39085502323,"[2132, 2158]",1.3173839483497432
17,26,2.0,0.5,90575.89085502323,"[2132, 2158]",0.8173839483497432
17,26,2.0,1.0,90576.39085502323,"[2132, 2158]",0.31738394834974315
17,26,2.0,2.0,90576.70823897158,"[2392, 2418]",0.6826160516502568
17,26,4.0,0.0,90579.39085502323,"[2132, 2158]",1.3173839483497432
17,26,4.0,0.5,90579.89085502323,"[2132, 2158]",0.8173839483497432
17,26,4.0,1.0,90580.39085502323,"[2132, 2158]",0.31738394834974315
17,26,4.0,2.0,90580.70823897158,"[2392, 2418]",0.6826160516502568
17,52,0.5,0.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,52,0.5,0.5,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,52,0.5,1.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,52,0.5,2.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,52,1.0,0.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,52,1.0,0.5,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,52,1.0,1.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,52,1.0,2.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,52,2.0,0.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,52,2.0,0.5,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,52,2.0,1.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,52,2.0,2.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,52,4.0,0.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,52,4.0,0.5,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,52,4.0,1.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,52,4.0,2.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,104,0.5,0.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,104,0.5,0.5,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,104,0.5,1.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,104,0.5,2.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,104,1.0,0.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,104,1.0,0.5,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,104,1.0,1.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,104,1.0,2.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,104,2.0,0.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,104,2.0,0.5,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,104,2.0,1.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,104,2.0,2.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,104,4.0,0.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,104,4.0,0.5,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,104,4.0,1.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,104,4.0,2.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,156,0.5,0.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,156,0.5,0.5,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,156,0.5,1.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,156,0.5,2.0,90580.87713369793,"[1144, 2236]",2.1330058890307555
17,156,1.0,0.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,156,1.0,0.5,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,156,1.0,1.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,156,1.0,2.0,90581.87713369793,"[1144, 2236]",2.1330058890307555
17,156,2.0,0.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,156,2.0,0.5,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,156,2.0,1.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,156,2.0,2.0,90583.87713369793,"[1144, 2236]",2.1330058890307555
17,156,4.0,0.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,156,4.0,0.5,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,156,4.0,1.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
17,156,4.0,2.0,90587.87713369793,"[1144, 2236]",2.1330058890307555
29,26,0.5,0.0,90588.9405562086,"[2132, 2158]",0.4868456022522878
29,26,0.5,0.5,90589.42740181086,"[2392, 2418]",0.01315439774771221
29,26,0.5,1.0,90589.42740181086,"[2392, 2418]",0.5131543977477122
29,26,0.5,2.0,90589.42740181086,"[2392, 2418]",1.5131543977477122
29,26,1.0,0.0,90589.9405562086,"[2132, 2158]",0.4868456022522878
29,26,1.0,0.5,90590.42740181086,"[2392, 2418]",0.01315439774771221
29,26,1.0,1.0,90590.42740181086,"[2392, 2418]",0.5131543977477122
29,26,1.0,2.0,90590.42740181086,"[2392, 2418]",1.5131543977477122
29,26,2.0,0.0,90591.9405562086,"[2132, 2158]",0.4868456022522878
29,26,2.0,0.5,90592.42740181086,"[2392, 2418]",0.01315439774771221
29,26,2.0,1.0,90592.42740181086,"[2392, 2418]",0.5131543977477122
29,26,2.0,2.0,90592.42740181086,"[2392, 2418]",1.5131543977477122
29,26,4.0,0.0,90595.9405562086,"[2132, 2158]",0.4868456022522878
29,26,4.0,0.5,90596.42740181086,"[2392, 2418]",0.01315439774771221
29,26,4.0,1.0,90596.42740181086,"[2392, 2418]",0.5131543977477122
29,26,4.0,2.0,90596.42740181086,"[2392, 2418]",1.5131543977477122
29,52,0.5,0.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,52,0.5,0.5,90596.39028431277,"[1144, 2236]",2.816591753537068
29,52,0.5,1.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,52,0.5,2.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,52,1.0,0.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,52,1.0,0.5,90597.39028431277,"[1144, 2236]",2.816591753537068
29,52,1.0,1.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,52,1.0,2.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,52,2.0,0.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,52,2.0,0.5,90599.39028431277,"[1144, 2236]",2.816591753537068
29,52,2.0,1.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,52,2.0,2.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,52,4.0,0.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,52,4.0,0.5,90603.39028431277,"[1144, 2236]",2.816591753537068
29,52,4.0,1.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,52,4.0,2.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,104,0.5,0.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,104,0.5,0.5,90596.39028431277,"[1144, 2236]",2.816591753537068
29,104,0.5,1.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,104,0.5,2.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,104,1.0,0.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,104,1.0,0.5,90597.39028431277,"[1144, 2236]",2.816591753537068
29,104,1.0,1.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,104,1.0,2.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,104,2.0,0.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,104,2.0,0.5,90599.39028431277,"[1144, 2236]",2.816591753537068
29,104,2.0,1.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,104,2.0,2.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,104,4.0,0.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,104,4.0,0.5,90603.39028431277,"[1144, 2236]",2.816591753537068
29,104,4.0,1.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,104,4.0,2.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,156,0.5,0.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,156,0.5,0.5,90596.39028431277,"[1144, 2236]",2.816591753537068
29,156,0.5,1.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,156,0.5,2.0,90596.39028431277,"[1144, 2236]",2.816591753537068
29,156,1.0,0.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,156,1.0,0.5,90597.39028431277,"[1144, 2236]",2.816591753537068
29,156,1.0,1.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,156,1.0,2.0,90597.39028431277,"[1144, 2236]",2.816591753537068
29,156,2.0,0.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,156,2.0,0.5,90599.39028431277,"[1144, 2236]",2.816591753537068
29,156,2.0,1.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,156,2.0,2.0,90599.39028431277,"[1144, 2236]",2.816591753537068
29,156,4.0,0.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,156,4.0,0.5,90603.39028431277,"[1144, 2236]",2.816591753537068
29,156,4.0,1.0,90603.39028431277,"[1144, 2236]",2.816591753537068
29,156,4.0,2.0,90603.39028431277,"[1144, 2236]",2.816591753537068
53,26,0.5,0.0,90573.48497873213,"[2132, 2158]",0.06928201284608804
53,26,0.5,0.5,90573.55426074498,"[2392, 2418]",0.43071798715391196
53,26,0.5,1.0,90573.55426074498,"[2392, 2418]",0.930717987153912
53,26,0.5,2.0,90573.55426074498,"[2392, 2418]",1.930717987153912
53,26,1.0,0.0,90574.48497873213,"[2132, 2158]",0.06928201284608804
53,26,1.0,0.5,90574.55426074498,"[2392, 2418]",0.43071798715391196
53,26,1.0,1.0,90574.55426074498,"[2392, 2418]",0.930717987153912
53,26,1.0,2.0,90574.55426074498,"[2392, 2418]",1.930717987153912
53,26,2.0,0.0,90576.48497873213,"[2132, 2158]",0.06928201284608804
53,26,2.0,0.5,90576.55426074498,"[2392, 2418]",0.43071798715391196
53,26,2.0,1.0,90576.55426074498,"[2392, 2418]",0.930717987153912
53,26,2.0,2.0,90576.55426074498,"[2392, 2418]",1.930717987153912
53,26,4.0,0.0,90580.48497873213,"[2132, 2158]",0.06928201284608804
53,26,4.0,0.5,90580.55426074498,"[2392, 2418]",0.43071798715391196
53,26,4.0,1.0,90580.55426074498,"[2392, 2418]",0.930717987153912
53,26,4.0,2.0,90580.55426074498,"[2392, 2418]",1.930717987153912
53,52,0.5,0.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,52,0.5,0.5,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,52,0.5,1.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,52,0.5,2.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,52,1.0,0.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,52,1.0,0.5,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,52,1.0,1.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,52,1.0,2.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,52,2.0,0.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,52,2.0,0.5,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,52,2.0,1.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,52,2.0,2.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,52,4.0,0.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,52,4.0,0.5,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,52,4.0,1.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,52,4.0,2.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,104,0.5,0.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,104,0.5,0.5,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,104,0.5,1.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,104,0.5,2.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,104,1.0,0.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,104,1.0,0.5,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,104,1.0,1.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,104,1.0,2.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,104,2.0,0.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,104,2.0,0.5,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,104,2.0,1.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,104,2.0,2.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,104,4.0,0.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,104,4.0,0.5,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,104,4.0,1.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,104,4.0,2.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,156,0.5,0.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,156,0.5,0.5,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,156,0.5,1.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,156,0.5,2.0,90580.5202031551,"[1144, 2236]",1.1945792218466522
53,156,1.0,0.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,156,1.0,0.5,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,156,1.0,1.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,156,1.0,2.0,90581.5202031551,"[1144, 2236]",1.1945792218466522
53,156,2.0,0.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,156,2.0,0.5,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,156,2.0,1.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,156,2.0,2.0,90583.5202031551,"[1144, 2236]",1.1945792218466522
53,156,4.0,0.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,156,4.0,0.5,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,156,4.0,1.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
53,156,4.0,2.0,90587.5202031551,"[1144, 2236]",1.1945792218466522
89,26,0.5,0.0,90571.42213379547,"[2132, 2158]",0.20468865982547868
89,26,0.5,0.5,90571.62682245529,"[2392, 2418]",0.2953113401745213
89,26,0.5,1.0,90571.62682245529,"[2392, 2418]",0.7953113401745213
89,26,0.5,2.0,90571.62682245529,"[2392, 2418]",1.7953113401745213
89,26,1.0,0.0,90572.42213379547,"[2132, 2158]",0.20468865982547868
89,26,1.0,0.5,90572.62682245529,"[2392, 2418]",0.2953113401745213
89,26,1.0,1.0,90572.62682245529,"[2392, 2418]",0.7953113401745213
89,26,1.0,2.0,90572.62682245529,"[2392, 2418]",1.7953113401745213
89,26,2.0,0.0,90574.42213379547,"[2132, 2158]",0.20468865982547868
89,26,2.0,0.5,90574.62682245529,"[2392, 2418]",0.2953113401745213
89,26,2.0,1.0,90574.62682245529,"[2392, 2418]",0.7953113401745213
89,26,2.0,2.0,90574.62682245529,"[2392, 2418]",1.7953113401745213
89,26,4.0,0.0,90578.42213379547,"[2132, 2158]",0.20468865982547868
89,26,4.0,0.5,90578.62682245529,"[2392, 2418]",0.2953113401745213
89,26,4.0,1.0,90578.62682245529,"[2392, 2418]",0.7953113401745213
89,26,4.0,2.0,90578.62682245529,"[2392, 2418]",1.7953113401745213
89,52,0.5,0.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,52,0.5,0.5,90579.22173808317,"[1144, 2236]",1.838002429518383
89,52,0.5,1.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,52,0.5,2.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,52,1.0,0.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,52,1.0,0.5,90580.22173808317,"[1144, 2236]",1.838002429518383
89,52,1.0,1.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,52,1.0,2.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,52,2.0,0.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,52,2.0,0.5,90582.22173808317,"[1144, 2236]",1.838002429518383
89,52,2.0,1.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,52,2.0,2.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,52,4.0,0.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,52,4.0,0.5,90586.22173808317,"[1144, 2236]",1.838002429518383
89,52,4.0,1.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,52,4.0,2.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,104,0.5,0.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,104,0.5,0.5,90579.22173808317,"[1144, 2236]",1.838002429518383
89,104,0.5,1.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,104,0.5,2.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,104,1.0,0.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,104,1.0,0.5,90580.22173808317,"[1144, 2236]",1.838002429518383
89,104,1.0,1.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,104,1.0,2.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,104,2.0,0.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,104,2.0,0.5,90582.22173808317,"[1144, 2236]",1.838002429518383
89,104,2.0,1.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,104,2.0,2.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,104,4.0,0.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,104,4.0,0.5,90586.22173808317,"[1144, 2236]",1.838002429518383
89,104,4.0,1.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,104,4.0,2.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,156,0.5,0.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,156,0.5,0.5,90579.22173808317,"[1144, 2236]",1.838002429518383
89,156,0.5,1.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,156,0.5,2.0,90579.22173808317,"[1144, 2236]",1.838002429518383
89,156,1.0,0.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,156,1.0,0.5,90580.22173808317,"[1144, 2236]",1.838002429518383
89,156,1.0,1.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,156,1.0,2.0,90580.22173808317,"[1144, 2236]",1.838002429518383
89,156,2.0,0.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,156,2.0,0.5,90582.22173808317,"[1144, 2236]",1.838002429518383
89,156,2.0,1.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,156,2.0,2.0,90582.22173808317,"[1144, 2236]",1.838002429518383
89,156,4.0,0.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,156,4.0,0.5,90586.22173808317,"[1144, 2236]",1.838002429518383
89,156,4.0,1.0,90586.22173808317,"[1144, 2236]",1.838002429518383
89,156,4.0,2.0,90586.22173808317,"[1144, 2236]",1.838002429518383
